FECHA;HORA;ACO;AJM;ATI;BJU;CAM;CCA;CHO;CUA;FAC;FAR;HGM;INN;IZT;LLA;LPR;MER;MGH;MON;MPA;NEZ;PED;SAG;SAC;SFE;SJA;TAH;TLA;TLI;UAX;UIZ;VIF;XAL
21/06/2020;15;-99;0,2;0,2;0,3;0,4;-99;-99;0,3;0,3;0,1;0,3;0,3;0,1;0,2;-99;0,2;0,5;-99;0,2;0,1;-99;0,2;-99;0,3;-99;0,2;0,3;-99;0,1;0,1;0,1;-99
21/06/2020;16;-99;0,3;0,2;0,2;0,4;-99;-99;0,4;0,3;0,1;0,3;0,5;0,1;0,2;-99;0,2;0,4;-99;0,1;0,1;-99;0,2;-99;0,4;-99;0,2;0,3;-99;0,2;0;0,1;-99
21/06/2020;17;-99;0,2;0,3;0,2;0,3;-99;-99;0,4;0,1;0,2;0,3;0,5;0,1;0,2;-99;0,2;0,3;-99;0,1;0,2;-99;0,2;-99;0,4;-99;0,2;0,2;-99;0,2;0,1;0,1;-99
21/06/2020;18;-99;0,3;0,2;0,2;0,3;-99;-99;0,3;0,1;0,2;0,3;0,5;0,1;0,2;-99;0,3;0,3;-99;0,1;0,2;-99;0,3;-99;0,3;-99;0,2;0,2;-99;0,2;0,2;0,3;-99
21/06/2020;19;-99;0,3;0,2;0,3;0,3;-99;-99;0,3;-99;0,2;0,3;-99;-99;0,1;-99;0,2;0,3;-99;0,1;-99;-99;0,3;-99;0,4;-99;0,3;0,3;-99;0,2;0,3;-99;-99
21/06/2020;20;-99;0,3;0,3;0,3;0,3;-99;-99;0,3;0,3;0,3;0,4;0,5;0,3;0,2;-99;0,3;0,3;-99;0,2;-99;-99;0,3;-99;0,4;-99;0,3;0,2;-99;0,3;0,4;0,2;-99
21/06/2020;21;-99;0,3;0,4;0,4;0,3;-99;-99;0,4;0,4;0,4;0,5;0,3;0,2;0,4;-99;0,4;0,6;-99;0,2;-99;-99;0,4;-99;0,5;-99;0,4;0,3;-99;0,3;0,3;0,2;-99
21/06/2020;22;-99;0,3;0,5;0,5;0,7;-99;-99;0,4;0,6;0,6;0,6;0,3;0,5;0,4;-99;0,5;0,7;-99;0,2;-99;-99;0,7;-99;0,5;-99;0,7;0,4;-99;0,4;0,7;0,2;-99
21/06/2020;23;-99;0,5;0,3;0,8;0,8;-99;-99;0,3;0,5;0,6;0,8;0,2;0,7;0,5;-99;0,7;0,5;-99;0,2;-99;-99;0,7;-99;0,4;-99;0,5;0,3;-99;0,5;0,9;0,2;-99
21/06/2020;24;-99;0,3;0,2;0,8;0,7;-99;-99;0,2;0,2;0,6;0,7;0,2;0,6;0,5;-99;0,8;0,7;-99;0,1;-99;-99;0,6;-99;0,3;-99;0,4;0,2;-99;0,5;1;0,2;-99
22/06/2020;1;-99;0,3;0,2;0,6;0,3;-99;-99;0,2;0,1;0,7;0,5;0,2;0,6;0,4;-99;0,7;0,3;-99;0,1;-99;-99;0,6;-99;0,3;-99;0,4;0,2;-99;0,5;0,7;0,1;-99
22/06/2020;2;-99;0,2;0,3;0,3;0,2;-99;-99;0,1;0,1;0,5;0,3;0,2;0,2;0,2;-99;0,3;0,2;-99;0,2;-99;-99;0,4;-99;0,2;-99;0,4;0,3;-99;0,6;0,8;0,1;-99
22/06/2020;3;-99;0,2;0,2;0,3;0,2;-99;-99;0,1;0,2;0,3;0,3;0,2;0,1;0,2;-99;0,3;0,2;-99;0,3;-99;-99;0,2;-99;0,2;-99;0,4;0,3;-99;0,4;0,7;0,3;-99
22/06/2020;4;-99;0,2;0,2;0,3;0,3;-99;-99;0,1;0,1;0,2;0,4;0,2;0,1;0,3;-99;0,3;0,2;-99;0,2;-99;-99;0,4;-99;0,3;-99;0,5;0,4;-99;0,4;0,3;0,4;-99
22/06/2020;5;-99;0,2;0,2;0,3;0,4;-99;-99;0,1;0,1;0,3;0,4;0,3;0,2;0,5;-99;0,4;0,3;-99;0;-99;-99;0,4;-99;0,3;-99;0,2;0,4;-99;0,3;0,2;0,2;-99
22/06/2020;6;-99;0,1;0,1;0,1;0,2;-99;-99;0,2;0,2;0,2;0,3;0,2;0;0,4;-99;0,2;0,3;-99;0,1;-99;-99;0,3;-99;0,3;-99;0,1;0,2;-99;0,1;0;0,1;-99
22/06/2020;7;-99;0,1;0,2;0,2;0,2;-99;-99;0,1;0,2;0,2;0,4;0,3;0,2;0,4;-99;0,4;0,4;-99;0,1;-99;-99;0,2;-99;0,2;-99;0,3;0,1;-99;0,1;0,1;0,1;-99
22/06/2020;8;-99;0,2;0,3;0,3;0,3;-99;-99;0,3;0,6;0,3;0,4;0,2;0,4;0,5;-99;0,6;0,4;-99;0,2;-99;-99;0,5;-99;0,3;-99;0,4;0,6;-99;0,3;0,4;0,2;-99
22/06/2020;9;-99;0,4;0,4;0,5;0,5;-99;-99;0,2;0,7;0,5;0,5;0,2;0,7;0,6;-99;0,6;0,6;-99;0,3;-99;-99;0,6;-99;0,5;-99;0,4;0,7;-99;0,6;0,7;0,5;-99
22/06/2020;10;-99;0,4;0,6;0,6;0,7;-99;-99;0,3;0,8;0,4;0,8;0,2;0,8;0,8;-99;0,8;0,7;-99;0,3;-99;-99;0,8;-99;0,6;-99;0,5;0,5;-99;0,7;0,7;0,5;-99
22/06/2020;11;-99;0,4;0,6;0,8;0,8;-99;-99;0,3;0,7;0,5;0,8;0,4;0,7;0,7;-99;1;0,7;-99;0,3;-99;-99;0,5;-99;0,6;-99;0,4;0,6;-99;0,4;0,6;0,4;-99
22/06/2020;12;-99;0,4;0,5;0,7;0,8;-99;-99;0,2;0,7;0,6;0,8;0,3;0,6;0,6;-99;0,8;0,8;-99;0,1;-99;-99;0,7;-99;0,3;-99;0,3;0,5;-99;0,4;0,3;0,4;-99
22/06/2020;13;-99;0,7;0,6;0,8;0,8;-99;-99;0,2;0,7;0,6;1;0,2;0,8;0,5;-99;0,8;0,9;-99;0,2;-99;-99;0,8;-99;0,9;-99;0,3;0,7;-99;0,4;0,6;0,5;-99
22/06/2020;14;-99;0,7;0,3;0,9;0,9;-99;-99;0,1;0,9;0,5;0,9;0,3;0,5;0,5;-99;0,8;0,8;-99;0,2;-99;-99;0,6;-99;0,4;-99;0,2;0,5;-99;0,6;0,6;0,4;-99
22/06/2020;15;-99;0,7;0,2;0,8;0,7;-99;-99;0,1;0,6;0,4;0,7;0,2;0,5;0,4;-99;0,7;0,7;-99;0,2;-99;-99;0,6;-99;0,2;-99;0,2;0,4;-99;0,5;0,4;0,3;-99
22/06/2020;16;-99;0,5;0,2;0,6;0,4;-99;-99;0,2;0,3;0,3;0,6;0,2;0,4;0,4;-99;0,5;0,6;-99;0,1;-99;-99;0,4;-99;0,3;-99;0,2;0,2;-99;0,5;0,4;0,1;-99
22/06/2020;17;-99;0,4;0,2;0,4;0,4;-99;-99;0,4;0,3;0,1;0,5;0,2;0,3;0,4;-99;0,4;0,4;-99;0,1;-99;-99;0,3;-99;0,5;-99;0,1;0,3;-99;0,5;0,4;0,1;-99
22/06/2020;18;-99;0,5;0,2;0,4;0,5;-99;-99;0,4;0,2;0,1;0,4;0,5;0,3;0,4;-99;0,3;0,6;-99;-99;-99;-99;0,4;-99;0,5;-99;0,2;0,5;-99;0,5;0,3;0,1;-99
22/06/2020;19;-99;0,5;0,3;0,4;0,3;-99;-99;0,3;0,4;0,1;0,4;0,5;0,2;0,1;-99;0,2;0,5;-99;-99;-99;-99;0,2;-99;0,4;-99;0,2;0,3;-99;0,3;0,2;0,1;-99
22/06/2020;20;-99;0,2;0,2;0,3;0,2;-99;-99;0,3;0,3;0,1;0,3;0,4;0,3;0,1;-99;0,2;0,3;-99;0,1;-99;-99;0,2;-99;0,4;-99;0,3;0,2;-99;0,3;0,4;0,2;-99
22/06/2020;21;-99;0,2;0,2;0,3;0,2;-99;-99;0,2;0,2;0,3;0,4;0,3;0,3;0,2;-99;0,3;0,2;-99;0,1;-99;-99;0,3;-99;0,3;-99;0,2;0,2;-99;0,3;0,4;0,2;-99
22/06/2020;22;-99;0,1;0,2;0,2;0,2;-99;-99;0,1;0,1;0,3;0,3;0,1;0,1;0,3;-99;0,3;0,2;-99;0,1;-99;-99;0,3;-99;0,2;-99;0,1;0,1;-99;0,5;0,2;0,2;-99
22/06/2020;23;-99;0;0,1;0,2;0,1;-99;-99;0,1;0,1;0,3;0,2;0,1;0,1;0,3;-99;0,3;0,2;-99;0,1;-99;-99;0,3;-99;0,1;-99;0,1;0,1;-99;0,4;0,3;0,1;-99
22/06/2020;24;-99;0,1;0,2;0,2;0,3;-99;-99;0;0,1;0,4;0,4;0,1;0,2;0,3;-99;0,4;0,2;-99;0,1;-99;-99;0,4;-99;0,1;-99;0,1;0,1;-99;0,3;0,4;0,2;-99
23/06/2020;1;-99;0,4;0,2;0,3;0,3;-99;-99;0,1;0,1;0,3;0,4;0,1;0,4;0,4;-99;0,4;0,2;-99;0,1;-99;-99;0,4;-99;0,1;-99;0,2;0,1;-99;0,2;0,2;0,2;-99
23/06/2020;2;-99;0,1;0,2;0,3;0,3;-99;-99;0;0,1;0,3;0,4;0,1;0,3;0,3;-99;0,4;0,2;-99;0,1;-99;-99;0,4;-99;0,1;-99;0,2;0,2;-99;0,2;0,1;0,2;-99
23/06/2020;3;-99;0,1;0,2;0,3;0,3;-99;-99;0;0,1;0,3;0,3;0,1;0,3;0,2;-99;0,3;0,1;-99;0,1;-99;-99;0,3;-99;0,1;-99;0,1;0,2;-99;0,2;0,4;0,2;-99
23/06/2020;4;-99;0,1;0,1;0,2;0,2;-99;-99;0;0,1;0,2;0,2;0,1;0,1;0,4;-99;0,3;0,1;-99;0,1;-99;-99;0,3;-99;0,1;-99;0,1;0,2;-99;0,3;0,3;0,2;-99
23/06/2020;5;-99;0,1;0,2;0,3;0,4;-99;-99;0,1;0,2;0,2;0,3;0,1;0,3;0,6;-99;0,6;0,4;-99;0,1;-99;-99;0,4;-99;0,2;-99;0,2;0,2;-99;0,3;0,3;0,3;-99
23/06/2020;6;-99;0,1;0,4;0,5;0,6;-99;-99;0,2;0,8;0,3;0,4;0,1;0,9;0,5;-99;1,3;0,8;-99;0,1;-99;-99;0,4;-99;0,3;-99;0,5;0,5;-99;0,5;0,6;0,6;-99
23/06/2020;7;-99;0,2;0,6;0,5;0,8;-99;-99;0,7;0,9;-99;1;0;0,9;0,4;-99;1,6;1;-99;0,1;-99;-99;0,7;-99;0,4;-99;0,4;0,7;-99;0,6;0,8;1,2;-99
23/06/2020;8;-99;0,2;0,6;0,5;0,7;-99;-99;0,5;0,8;-99;0,7;0,1;0,5;0,7;-99;1,1;0,8;-99;0,1;-99;-99;0,7;-99;0,4;-99;1,1;0,8;-99;0,6;0,6;1;-99
23/06/2020;9;-99;0,3;0,5;0,6;0,5;-99;-99;0,1;0,3;-99;0,5;0,1;0,3;0,5;-99;0,8;0,4;-99;0,2;-99;-99;0,8;-99;0,4;-99;0,6;0,7;-99;0,6;0,5;1;-99
23/06/2020;10;-99;0,3;0,3;0,5;0,5;-99;-99;0,1;0,3;-99;0,6;0,2;-99;0,4;-99;-99;0,4;-99;0,2;-99;-99;-99;-99;0,4;-99;-99;0,3;-99;0,3;0,4;0,6;-99
23/06/2020;11;-99;0,3;0,5;0,4;0,6;-99;-99;0,2;0,3;-99;0,6;0,2;-99;0,3;-99;-99;0,4;-99;0,2;-99;-99;-99;-99;0,3;-99;-99;0,6;-99;0,4;0,4;0,3;-99
23/06/2020;12;-99;0,2;0,3;0,4;0,6;-99;-99;0,2;0,5;-99;0,5;0,2;-99;0,3;-99;-99;0,4;-99;0,3;-99;-99;0,4;-99;0,3;-99;-99;0,5;-99;0,2;0,3;0,1;-99
23/06/2020;13;-99;0,2;0,1;0,5;0,5;-99;-99;0,2;0,4;-99;0,5;0,2;-99;0,2;-99;-99;0,4;-99;0,2;-99;-99;0,2;-99;0,3;-99;-99;0,3;-99;0,3;0,4;0,1;-99
23/06/2020;14;-99;0,2;0,1;0,5;0,4;-99;-99;0,3;0,3;-99;0,5;0,2;0,4;0,1;-99;-99;0,6;-99;0,1;-99;-99;0,2;-99;0,4;-99;-99;0,2;-99;0,4;0,3;0,1;-99
23/06/2020;15;-99;0,3;0,3;0,4;0,4;-99;-99;0,4;0,5;-99;0,5;0,2;0,4;0,2;-99;-99;0,4;-99;0,2;-99;-99;0,1;-99;0,3;-99;-99;0,2;-99;0,3;0,4;0,1;-99
23/06/2020;16;-99;0,3;0,3;0,3;0,4;-99;-99;0,3;0,4;-99;0,6;-99;0,4;0,3;-99;-99;0,3;-99;0,2;-99;-99;0,3;-99;0,3;-99;-99;0,3;-99;0,2;0,7;0,1;-99
23/06/2020;17;-99;0,3;0,3;0,3;0,3;-99;-99;0,2;0,3;-99;0,5;-99;0,3;0,3;-99;-99;0,3;-99;0,2;-99;-99;0,3;-99;0,2;-99;-99;0,3;-99;0,2;0,3;0,1;-99
23/06/2020;18;-99;0,3;0,2;0,3;0,2;-99;-99;0,2;0,2;-99;0,3;-99;0,3;0,2;-99;-99;0,3;-99;0,2;-99;-99;0,1;-99;0,3;-99;-99;0,2;-99;0,2;0,2;0,1;-99
23/06/2020;19;-99;0,3;0,1;0,2;0,2;-99;-99;0,2;0,1;-99;0,3;-99;0,1;0,3;-99;-99;0,3;-99;0,2;-99;-99;0,1;-99;0,3;-99;-99;0,4;-99;0,2;0,2;0,1;-99
23/06/2020;20;-99;0,2;0,1;0,2;0,2;-99;-99;0,1;0,1;-99;0,3;-99;0,1;0,2;-99;-99;0,2;-99;0,1;-99;-99;0,1;-99;0,2;-99;-99;0,3;-99;0,3;0,2;0,1;-99
23/06/2020;21;-99;0,2;0,1;0,1;0,1;-99;-99;0,1;0;-99;0,2;-99;0;0,1;-99;-99;0,2;-99;0,1;-99;-99;0,1;-99;0,2;-99;-99;0,2;-99;0,1;0;0,1;-99
23/06/2020;22;-99;0,1;0,1;0,1;0,1;-99;-99;0,1;0,1;-99;0,2;-99;0;0,3;-99;-99;0,2;-99;0,1;-99;-99;0,1;-99;0,2;-99;-99;0,1;-99;0,1;0,1;0,1;-99
23/06/2020;23;-99;0,1;0,1;0,1;0,1;-99;-99;0,1;0,2;-99;0,2;-99;0,1;0,2;-99;-99;0,2;-99;0,1;-99;-99;0,3;-99;0,1;-99;-99;0,1;-99;0,2;0,1;0,1;-99
23/06/2020;24;-99;0,1;0,1;0,1;0,1;-99;-99;0;0;-99;0,2;-99;0;0,3;-99;-99;0,1;-99;0,1;-99;-99;0,2;-99;0,1;-99;-99;0,1;-99;0,1;0,1;0,1;-99
24/06/2020;1;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99
24/06/2020;2;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99
24/06/2020;3;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99
24/06/2020;4;-99;-99;0,1;-99;0,2;-99;-99;-99;-99;-99;0,3;0,1;0,3;0,2;-99;0,2;0,1;-99;0,1;-99;0,1;0,1;-99;0,1;-99;0,1;0,1;-99;-99;0,1;0,1;-99
24/06/2020;5;-99;-99;0,1;-99;0,1;-99;-99;-99;0,1;0,1;0,3;0,1;0,1;0,2;-99;0,3;0,2;-99;0,1;-99;0,1;0,2;-99;0,1;-99;0,2;0;-99;-99;0,1;0,1;-99
24/06/2020;6;-99;-99;0,2;-99;0,4;-99;-99;0,1;0,5;0,2;0,3;0,1;0,3;0,2;-99;0,4;0,3;-99;0,1;-99;0,2;0,3;-99;0,3;-99;0,3;0,2;-99;-99;0,2;0,3;-99
24/06/2020;7;-99;0,1;0,3;-99;0,4;-99;-99;0,2;0,9;0,3;0,4;0,1;0,5;0,5;-99;0,6;0,4;-99;0,1;-99;0,2;0,6;-99;0,4;-99;0,3;0,3;-99;-99;0,4;0,5;-99
24/06/2020;8;-99;0,2;0,4;-99;0,3;-99;-99;0,3;0,9;0,5;0,6;0,1;0,5;0,6;-99;0,6;0,7;-99;0,1;-99;0,3;0,5;-99;0,3;-99;0,6;0,3;-99;-99;0,5;0,6;-99
24/06/2020;9;-99;0,4;0,5;-99;0,5;-99;-99;0,4;0,7;0,5;0,7;0,2;0,5;0,6;-99;0,6;0,6;-99;0,1;-99;0,4;0,9;-99;0,4;-99;0,5;0,3;-99;-99;0,4;0,6;-99
24/06/2020;10;-99;0,5;0,4;-99;0,5;-99;-99;0,4;0,4;0,3;0,5;0,1;0,3;0,4;-99;0,6;0,6;-99;0,1;-99;0,3;0,6;-99;0,4;-99;0,2;0,4;-99;-99;0,1;0,4;-99
24/06/2020;11;-99;0,4;0,4;-99;0,5;-99;-99;0,2;0,3;0,3;0,5;0,2;0,3;0,3;-99;0,5;0,4;-99;0,1;-99;0,2;0,3;-99;0,4;-99;0,2;0,6;-99;-99;0,1;0,2;-99
24/06/2020;12;-99;0,3;0,5;-99;0,6;-99;-99;0,2;0,5;0,2;0,5;0,3;0,2;0,3;-99;0,5;0,4;-99;0,1;-99;0,3;0,3;-99;0,2;-99;0,2;0,8;-99;-99;0,1;0,3;-99
24/06/2020;13;-99;0,3;0,3;-99;0,6;-99;-99;0,1;0,5;0,3;0,3;0,3;0,2;0,2;-99;0,4;0,4;-99;0,1;-99;0,2;0,2;-99;0,2;-99;0,1;0,5;-99;-99;0,1;0,4;-99
24/06/2020;14;-99;0,3;0,4;-99;0,4;-99;-99;0,2;0,4;0,3;0,3;0,3;0,2;0,2;-99;0,3;0,3;-99;0,1;-99;0,3;0,3;-99;0,2;-99;0,1;0,5;-99;0,2;0,1;0,3;-99
24/06/2020;15;-99;0,3;0,5;0,1;0,3;-99;-99;0,3;0,3;0,2;0,3;0,2;0,2;0,4;-99;0,4;0,4;-99;0,1;-99;0,2;0,4;-99;0,3;-99;0,1;0,4;-99;0,1;0,1;0,3;-99
24/06/2020;16;-99;0,3;0,4;0,2;0,3;-99;-99;0,3;0,3;0,2;0,3;0,1;0,1;0,3;-99;0,3;0,4;-99;0,1;-99;0,2;0,3;-99;0,4;-99;0,2;0,2;-99;0,2;0,1;0,4;-99
24/06/2020;17;-99;0,4;0,4;0,4;0,4;-99;-99;0,2;0,3;0,2;0,4;0,1;0,3;0,2;-99;0,4;0,4;-99;0,1;-99;0,3;0,4;-99;0,3;-99;0,2;0,2;-99;0,2;0,2;0,5;-99
24/06/2020;18;-99;0,4;0,3;0,3;0,5;-99;-99;0,2;0,5;0,2;0,4;0,2;0,3;0,7;-99;0,4;0,5;-99;0,1;-99;0,3;0,2;-99;0,4;-99;0,3;0,3;-99;0,3;0,3;0,4;-99
24/06/2020;19;-99;0,3;0,4;0,3;0,5;-99;-99;0,3;0,4;0,1;0,5;0,2;0,3;0,3;-99;0,4;0,5;-99;0,1;-99;0,3;0,2;-99;0,5;-99;0,2;0,4;-99;0,3;0,2;0,4;-99
24/06/2020;20;-99;0,2;0,4;0,2;0,3;-99;-99;0,2;0,3;0,2;0,4;0,2;0,2;0,2;-99;0,2;0,4;-99;0;-99;0,3;0,2;-99;0,5;-99;0,2;0,2;-99;0,2;0,1;0,3;-99
24/06/2020;21;-99;0,1;0,3;0,2;0,2;-99;-99;0,1;0,3;0,2;0,3;0,2;0,2;0,2;-99;0,2;0,2;-99;0,1;-99;0,2;0,1;-99;0,2;-99;0,2;0,1;-99;0,2;0,1;0,2;-99
24/06/2020;22;-99;0,3;0,2;0,2;0,2;-99;-99;0,2;0,2;0,2;0,3;0,2;0,3;0,2;-99;0,2;0,3;-99;0,1;-99;0,3;0,1;-99;0,3;-99;0,1;0,1;-99;0,2;0,2;0,1;-99
24/06/2020;23;-99;0,3;0,3;0,2;0,2;-99;-99;0,1;0,3;0,2;0,3;0,1;0,3;0,3;-99;0,3;0,3;-99;0,1;-99;0,3;0,3;-99;0,3;-99;0,2;0,1;-99;0,2;0,1;0,2;-99
24/06/2020;24;-99;0,3;0,2;0,2;0,4;-99;-99;0,1;0,2;0,1;0,3;0,1;0,2;0,2;-99;0,3;0,3;-99;0,1;-99;0,3;0,2;-99;0,3;-99;0,1;0,1;-99;0,2;0,1;0,2;-99
25/06/2020;1;-99;0,3;0,2;0,2;0,4;-99;-99;0,1;0,2;0,1;0,4;0,1;0,1;0,2;-99;0,4;0,3;0;0,1;-99;0,3;0,1;-99;0,2;-99;0;0,1;-99;0,2;0,1;0,1;-99
25/06/2020;2;-99;0,3;0,1;0,2;0,3;-99;-99;0,1;0,1;-99;0,3;0,1;0,2;0,2;-99;0,4;0,3;0;0,1;-99;0,2;0,1;-99;0,2;-99;0;0,1;-99;0,1;0;0,2;-99
25/06/2020;3;-99;0,3;0,1;0,2;0,3;-99;-99;0,1;0;-99;0,4;0,1;0,2;0,2;-99;0,4;0,2;0;0,1;-99;0,3;0,1;-99;0,2;-99;0,1;0,1;-99;0,1;0;0,2;-99
25/06/2020;4;-99;0,3;0,1;0,2;0,3;-99;-99;0,1;0,1;0,1;0,4;0,1;0,8;0,2;-99;0,3;0,2;0;0,1;-99;0,3;0,1;-99;0,2;-99;0,1;0,2;-99;0,1;0,1;0,2;-99
25/06/2020;5;-99;0,3;0,3;0,3;0,3;-99;-99;0,1;0,1;0,1;0,3;0,1;0,4;0,4;-99;0,3;0,3;0,1;0,1;-99;0,3;0,1;-99;0,2;-99;0,2;0,3;-99;0,2;0,4;0,3;-99
25/06/2020;6;-99;0,3;0,5;0,4;0,3;-99;-99;0,1;0,4;0,1;0,4;0,1;0,5;0,3;-99;0,5;0,3;0,2;0,1;-99;0,2;0,1;-99;0,3;-99;0,2;0,3;-99;0,3;0,6;0,3;-99
25/06/2020;7;-99;0,3;1;0,7;0,4;-99;-99;0,2;0,5;0,2;0,6;0,1;0,7;0,4;-99;0,6;0,5;0,2;0,1;-99;0,2;0,6;-99;0,4;-99;0,3;0,4;-99;0,3;0,4;0,6;-99
25/06/2020;8;-99;0,4;0,9;0,5;0,5;-99;-99;0,2;0,4;0,3;0,6;0,2;0,4;0,4;-99;0,6;0,4;0,1;0,1;-99;0,4;0,4;-99;0,4;-99;0,5;0,7;-99;0,4;0,2;0,7;-99
25/06/2020;9;-99;0,4;0,7;0,4;0,5;-99;-99;0,3;0,4;0,5;0,6;0,1;0,4;0,2;-99;0,6;0,5;0,1;0,4;-99;0,5;0,5;-99;0,3;-99;0,6;0,6;-99;0,4;0,6;0,7;-99
25/06/2020;10;-99;0,4;0,5;0,5;0,6;-99;-99;0,2;0,4;0,4;0,6;0,2;0,5;0,3;-99;0,6;0,5;0,1;0,2;-99;0,5;0,5;-99;0,4;-99;0,5;0,6;-99;0,6;0,5;0,8;-99
25/06/2020;11;-99;0,2;0,5;0,4;0,4;-99;-99;0,2;-99;0,4;0,5;0,2;0,5;0,5;-99;0,5;0,5;-99;0,2;-99;0,3;0,4;-99;0,4;-99;0,2;0,5;-99;0,4;0,4;0,6;-99
25/06/2020;12;-99;0,3;0,4;0,3;0,4;-99;-99;0,2;-99;0,1;0,5;0,1;0,3;0,3;-99;0,5;0,4;0,1;0,1;-99;0,2;0,2;-99;0,3;-99;0,1;0,2;-99;0,1;0,1;0,6;-99
25/06/2020;13;-99;0,2;0,3;0,2;0,3;0,2;-99;0,2;-99;0,1;0,3;0,2;0,1;0,2;-99;0,2;0,3;0,1;0,1;-99;0,2;0,2;-99;0,3;-99;0,1;0,2;-99;0,1;-99;0,4;-99
25/06/2020;14;-99;0,1;0,2;0,1;0,2;0,1;-99;0,1;0,2;0,1;0,3;0,1;0,1;0,1;-99;0,2;0,3;0,1;0,1;-99;0,1;0,1;-99;0,2;-99;0;0,1;-99;0,1;-99;0,3;-99
25/06/2020;15;-99;0,1;0,2;0,1;0,2;0;-99;0;0,1;0,1;0,2;0,1;0,2;0,1;-99;0,2;0,2;0,2;0,1;-99;0,1;0,1;-99;0,1;-99;0,1;0,2;-99;0,1;-99;0,3;-99
25/06/2020;16;-99;0,1;0,2;0,1;0,2;0;-99;0;0,1;0,1;0,3;0,1;0,2;0,1;-99;0,3;0,2;0,3;0,1;-99;0,1;0,2;-99;0,1;-99;0,1;0,2;-99;0,1;-99;0,4;-99
25/06/2020;17;-99;0,1;0,3;0,2;0,3;0;-99;0;0,3;0;0,4;0,1;0,3;0,2;-99;0,2;0,3;0,3;0,1;-99;0,1;0,3;-99;0,1;-99;0,1;0,1;-99;0,1;-99;0,5;-99
25/06/2020;18;-99;0,1;0,2;0,3;0,4;0;-99;0;0,4;0;0,4;0,1;0,3;0,2;-99;0,3;0,4;0,2;0,1;-99;0,1;0,3;-99;0,1;-99;0,1;0,1;-99;0,1;-99;0,5;-99
25/06/2020;19;-99;0,1;0,3;0,1;0,2;0,2;-99;0,1;0,3;0,1;0,3;0,1;0,2;0,2;-99;0,2;0,2;0,1;0,1;-99;0,1;0,2;-99;0,2;-99;0,1;0,1;-99;0,1;-99;0,3;-99
25/06/2020;20;-99;0,1;0,2;0,1;0,2;0,1;-99;0,1;0,1;0,1;0,3;0,1;0,3;0,2;-99;0,2;0,2;0,1;0,1;-99;0,1;0,2;-99;0,2;-99;0,2;0,1;-99;0,1;-99;0,2;-99
25/06/2020;21;-99;0,1;0,2;0,2;0,3;0,3;-99;0,2;0,2;0,2;0,3;0,1;0,3;0,4;-99;0,3;-99;0,1;0,1;-99;0,2;0,3;-99;0,3;-99;0,4;0,1;-99;0,2;-99;0,2;-99
25/06/2020;22;-99;0,1;0,2;0,2;0,3;0,2;-99;0,1;0,3;0,3;0,4;0,1;0,3;0,3;-99;0,4;0,4;0,2;0;-99;0,2;0,5;-99;0,2;-99;0,3;0,2;-99;0,3;0,3;0,2;-99
25/06/2020;23;-99;0,2;0,2;0,3;0,4;0,4;-99;0,1;0,4;0,4;0,5;0,1;0,4;0,3;-99;0,5;0,4;0,2;0,1;-99;0,2;0,5;-99;0,2;-99;0,2;0,2;-99;0,4;0,4;0,4;-99
25/06/2020;24;-99;0,3;0,3;0,4;0,4;0,3;-99;0,1;0,3;0,3;0,5;0,1;0,4;0,3;-99;0,5;0,5;0,3;0,1;-99;0,2;0,3;-99;0,2;-99;0,1;0,1;-99;0,3;0,3;0,3;-99
26/06/2020;1;-99;0,2;0,3;0,3;0,5;0,3;-99;0,1;0,3;0,1;0,4;0,1;0,4;0,3;-99;0,5;0,5;0,2;0,1;-99;0,2;0,2;-99;0,2;-99;0,1;0,5;-99;0,3;0,3;0,2;-99
26/06/2020;2;-99;0,2;0,3;0,3;0,4;0,3;-99;0,2;0,3;0,1;0,4;0,1;0,2;0,3;-99;0,3;0,5;0,2;0,1;-99;0,2;0,2;-99;0,2;-99;0;0,3;-99;0,2;0,2;0,2;-99
26/06/2020;3;-99;0,2;0,3;0,3;0,3;0,2;-99;0,1;0,3;0,1;0,3;0,1;0,1;0,3;-99;0,2;0,5;0,1;0,1;-99;0,2;0,2;-99;0,2;-99;0;0,2;-99;0,1;0;0,2;-99
26/06/2020;4;-99;0,2;0,2;0,2;0,1;0,2;-99;0,1;0,2;0,1;0,2;0,1;0,1;0,3;-99;0,2;0,5;0,1;0,1;-99;0,2;0,1;-99;0,2;-99;0,1;0,3;-99;0,1;0;0,2;-99
26/06/2020;5;-99;0,2;0,3;0,2;0,1;0,1;-99;0,1;0,2;0,1;0,3;0,1;0,1;0,5;-99;0,3;0,4;0,1;0,1;-99;0,1;0,2;-99;0,3;-99;0,1;0,3;-99;0,1;0,2;0,2;-99
